
CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WETouchableView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/Popover/WETouchableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623494.321387
e359623494.395702
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WETouchableView.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/Popover/WETouchableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/Popover/WETouchableView.m9c6952466b6fb541^1afa6f466b6fb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/Popover/WETouchableView.m0000000000000000^3386"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WETouchableView.o TouTouWeibo/view/Popover/WETouchableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WETouchableView.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/Popover/WETouchableView.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WETouchableView.o36"26EEFB11-0F15-4E25-AF4A-350208770789-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623485.033461
e359623485.219098
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.md9b2083d6b6fb541^992a383d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.m0000000000000000^3380"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.o TouTouWeibo/view/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.o36"D3F8642C-A269-451A-B333-4E4752EB5E0F-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623478.766203
e359623478.893503
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m925ec4366b6fb541^a5f5ef366b6fb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m0000000000000000^3365"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.o TouTouWeibo/data/WeiBoListModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.o36"445A2EA3-BD80-4C39-A26B-9E506B74DDBF-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623478.834065
e359623478.998744
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.ma4aad5366b6fb541^054f05376b6fb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.m0000000000000000^3345"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.o TouTouWeibo/data/WeiBoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.o36"6CB3C2CD-FC34-4E41-A8A3-7D7ABBD82AFE-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359623475.997277
e359623476.054121
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.mda75ff336b6fb541^cbdb0d346b6fb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.m0000000000000000^3305"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.o TouTouWeibo/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.o36"F5723690-AC8D-40D7-8ACE-5455A0125DE8-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib
s359623546.331690
e359623547.730317
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib
o/* com.apple.ibtool.document.warnings */
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:65: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:60: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:48: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:38: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:33: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:15: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:10: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:28: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]
